dtSamps,smbMod,xPix,yPix,zPix,utmZones,debkSamps,debz_0Samps,debalphaSamps,Var10,Var11,Var12,Var13,Var14
0.360422298197856,-1.99430527418287,484400,3095900,5183,45,1.45013183652441,0.0478092085917927,0.166726714990054,0.00026761815998066,0,0,1.32568651915604,0
0.291935196216369,-0.90569699785223,483900,3094700,5117,45,0.74250064271484,0.0471527317017933,0.317555338238825,-0.000457498703958466,0,0,0.151363806359317,0
0.969092670357553,-0.580860886856185,483900,3095400,5139,45,1.1828284926153,0.0492061262847577,0.188260830913495,6.45800215614482e-06,0,0,-1.11724175862119,0
0.715825699524773,-1.19839471871103,483300,3093400,5011,45,1.33724410565559,0.0110874064082639,0.189717124270465,8.20041429741425e-05,0,0,1.00597514296099,0
0.764931216989073,-0.0522202555246044,484500,3095300,5170,45,1.25511667881055,0.0485361630512277,0.383025161463248,0.000320805256204503,0,0,-0.103927841662238,0
0.408889356991713,-0.706289489773145,484300,3095500,5135,45,0.634445263458436,0.0415823192863207,0.156716935206284,3.12388569842272e-05,0,0,1.01353559119941,0
0.383147599057878,-1.31825489020367,483400,3093700,5022,45,0.936507027752457,0.0392465253890409,0.206778803484714,0.000288708900014894,0,0,0.481901901489795,0
0.439798917832064,-0.757330863666673,482500,3092700,4942,45,0.639206740571169,0.0147285244419388,0.297705612783172,-0.000200205689064722,0,0,0.220377786156237,0
0.454774137472237,-1.23244160262559,484300,3095500,5135,45,1.08963343963475,0.0118700088977523,0.167512935962526,-0.000134618010204367,0,0,1.28650102903799,0
0.192905659863217,-1.72769533147719,483000,3092800,4980,45,0.718454733554393,0.0357864343309844,0.360018395848286,-0.000201551174061995,0,0,-1.36561200691688,0
0.685318154016015,-0.565477669602836,483100,3093900,5019,45,0.837514476271354,0.0159628854361355,0.33763375554988,-0.000117393991052554,0,0,1.40948849082513,0
0.38268012203902,-2.52337940012651,481600,3090400,4928,45,0.945487254279691,0.00878913734534108,0.216540733975669,-0.000470586453041893,0,0,0.968723035142304,0
0.275669958573579,-0.293044312566663,485000,3095300,5196,45,0.746619299131969,0.0401796235665606,0.150649317502645,-0.000176841378518717,0,0,-0.97129967495661,0
0.697526548663997,-0.829453025140759,483700,3095300,5128,45,1.03386192366115,0.0418185502091169,0.117932455288387,-1.4055045612836e-05,0,0,-1.39813330449064,0
0.0811154961530727,-4.16695110522955,484600,3096300,5209,45,1.15497036362628,0.053958305982852,0.133386261156767,-0.000381525992530226,0,0,-0.585570372488334,0
0.176886511798403,-3.57473484139984,483000,3094000,5027,45,1.41112700686024,0.0287770099601859,0.294897777566174,-0.000258050129493807,0,0,-0.197570422760347,0
0.0630020811477778,-0.000778123517884238,485700,3096400,5301,45,1.05468441170053,0.00760719921708687,0.115965502127812,0.000425052031469421,0,0,-0.12785247855458,0
0.409295379075595,-0.129137910737158,484600,3094900,5169,45,0.692107156655319,0.0566668838367948,0.295122315767159,0.000172584862196243,0,0,0.621183916770156,0
0.80925848212701,-0.290997401888285,484400,3095000,5136,45,0.954978433164349,0.0457095169930603,0.129422079017367,1.79751166308857e-05,0,0,-0.00671924747768671,0
0.40666309503941,-0,485400,3094800,5226,45,0.940536776012298,0.0277101118067459,0.351704496754525,0.00040107122887593,0,0,0.435059850699534,0
0.778648279708536,-0,485900,3097100,5286,45,1.4475679120939,0.0127185322307345,0.379006122089804,-1.2427299447488e-05,0,0,-0.737346575451613,0
0.866599673661262,-0.121028950795851,484500,3095600,5152,45,0.591355954852392,0.0570092068149564,0.259605149154562,-0.000417026055174455,0,0,0.291729800341536,0
0.581370314049208,-0.51679822728052,484700,3095400,5174,45,1.20291281047649,0.0556695146037996,0.11746555737415,-8.8634936342116e-05,0,0,0.702014898364344,0
0.658727568585462,-0.393508731587672,484200,3094900,5125,45,0.704757263507447,0.0560140041069355,0.16538855282683,-0.000300105617395986,0,0,0.959087439549012,0
0.899004235296174,-0,485600,3096600,5260,45,1.30857129799213,0.00573808890983795,0.161337996185167,-0.00018134946567705,0,0,-0.271838757673105,0
0.271602540855524,-0,485500,3096400,5255,45,0.801855297987472,0.0475993636719362,0.398359612505098,-5.86201198188646e-05,0,0,0.408545848756749,0
0.2247508586811,-0.858535165667092,484200,3095000,5159,45,0.895905075309678,0.0265664292164042,0.337006332704212,-0.000101449932524854,0,0,1.32315296199672,0
0.839113297052105,-0.122257483596176,485400,3097400,5275,45,0.905473778579796,0.0533348610617745,0.279699677452599,0.000417188070807019,0,0,-1.11071540295803,0
0.967644597484564,-0.288618242100693,484300,3095500,5135,45,0.756271663858096,0.0241451376555315,0.291210239236939,-0.00022371642218925,0,0,0.686257173677716,0
0.652582052654296,-0.557673667968908,482900,3092700,4964,45,0.753684020325385,0.048245352088834,0.254345758546117,5.827499966987e-06,0,0,-0.479186208033618,0
0.701185231543252,-0.00413836573773386,485100,3094900,5201,45,1.07487462023842,0.0189708117105503,0.136082902492689,9.0605330367802e-05,0,0,0.985948994102626,0
0.853288437335596,-0.990815779546211,482000,3090700,4939,45,0.653043223471425,0.00751186236396525,0.144279933063016,0.000123545572539035,0,0,-1.06078252083149,0
0.0500124667210434,-8.45044337279545,483300,3093900,5026,45,1.37848750461688,0.0369256735447676,0.132665322890365,0.000425041741445937,0,0,-0.610621243653099,0
0.574414686775718,-0.255852074230123,485100,3096600,5230,45,1.421550739389,0.0560089919318954,0.306163209851028,0.000371773206420979,0,0,-0.537929158551233,0
0.403117062574415,-1.24199194282893,484400,3096200,5229,45,1.03791420824395,0.0339064943431802,0.21363531324949,-0.000377682564332343,0,0,0.908757752429111,0
0.500618505550254,-0.651880326355914,483100,3093900,5019,45,0.600555615121243,0.0286754032983581,0.243290574308162,0.000458512743893245,0,0,-0.0854326074620362,0
0.538242315769172,-1.34106590146443,482200,3091100,4939,45,1.29170317322246,0.0399555410617439,0.222140852764207,0.000245883156479814,0,0,-1.49984940951114,0
0.615162483893943,-1.56385188148363,482000,3090600,4934,45,1.17990026806481,0.022030474518935,0.300980192893563,-8.7646336029068e-05,0,0,0.992250435257864,0
0.474403376774928,-1.08698368577742,484100,3095600,5138,45,1.40261416566957,0.0168472364776421,0.290247926272069,-0.00033431366796774,0,0,0.681986668793321,0
0.458808257437363,-0.481913695732295,485000,3095800,5218,45,1.33459160669241,0.00737691110646563,0.182406648644677,-0.000322528576018198,0,0,0.997888778625767,0
0.562472358885659,-0.875644447496919,482900,3093100,4971,45,1.14263905581936,0.0495537493015046,0.257897254911277,0.00023541346822606,0,0,-1.32075865148208,0
0.2167652061612,-1.74923548056405,483100,3093100,4996,45,0.696066277365412,0.0466429945612507,0.24880995083241,-0.000253085678922053,0,0,-0.112063103993643,0
0.479481970256979,-0,485600,3096300,5290,45,0.854431199053484,0.00955328366766276,0.280858773202792,-0.000311630801205251,0,0,-0.345376894303116,0
0.6205275544885,-0.632606368541595,484600,3096500,5218,45,1.30705306135564,0.054560887893222,0.331969453566824,0.000370070825362365,0,0,0.279300665658497,0
0.257843173623856,-1.46183621663492,484700,3096300,5206,45,0.903584220813373,0.0313581288423298,0.194218869730302,0.000109781437381912,0,0,-1.14072385853138,0
0.412461326274294,-0.775732332977694,484700,3096200,5192,45,0.99557520917853,0.00757676663668548,0.309649478934379,0.000358769920175048,0,0,-0.341053762543185,0
0.275286853944108,-1.9162352219114,482100,3091300,4921,45,0.655986343388891,0.0370814697994095,0.1354146325312,0.000180482911216419,0,0,1.36979296471687,0
0.602364177363786,-1.06543550287816,482200,3091900,4933,45,0.985992349343466,0.0465008054003754,0.11593674269066,1.81999553814567e-05,0,0,0.216478035237911,0
0.147541367472949,-4.12680022327063,484000,3094800,5124,45,1.12686640155826,0.0460234557552846,0.113376560674807,0.000394836388842606,0,0,1.04288868037784,0
0.329232966048643,-0.359703603994975,484400,3095100,5148,45,0.539241060774308,0.0574157108572779,0.164472699812462,-0.000190665951761698,0,0,-0.488321392800089,0
0.780243273136157,-0.427595457186681,485100,3097300,5264,45,1.36470257806698,0.0481540498589191,0.255723285158924,8.20400723144807e-05,0,0,1.3833235642634,0
0.543526692154887,-0.811621742690712,482800,3092800,4965,45,0.930669677305113,0.0387479373561473,0.282483702660718,0.0004311647716068,0,0,0.742241771270592,0
0.611324387719533,-0.382482801932456,483900,3095200,5118,45,0.522397071961177,0.0109152262051828,0.314534318230358,0.000403267629712046,0,0,1.21746503738134,0
0.634324592844219,-0.357147840940562,484100,3095500,5134,45,0.575839059678187,0.0523717402184419,0.173554352324248,0.000121154163825675,0,0,-0.0153785443978316,0
0.227786558655427,-2.31130210623686,484000,3094700,5122,45,1.03977681420852,0.0395686423368729,0.152901634537186,8.3925691722825e-05,0,0,-1.07238461115207,0
0.877531459711647,-0.212577882272385,485800,3098000,5312,45,0.801682360555521,0.0253961589552829,0.167009788557665,7.05077917335282e-05,0,0,-0.733891852051723,0
0.150181119674474,-1.75627479495207,484900,3096200,5204,45,1.31803908752894,0.0353405618410267,0.100179942022038,0.00018599334215877,0,0,-0.797871590481854,0
0.250096201133771,-1.06255854573606,483200,3094100,5045,45,0.628830265667863,0.0338741354444574,0.309645224358719,-0.000369031468979445,0,0,-1.1065749843307,0
0.85638225934916,-0.0966940477563125,484900,3096500,5212,45,0.589122796991945,0.028543250604731,0.244263382443295,0.000410934094105777,0,0,-0.872912714840622,0
0.615523623050652,-0.774751406875069,483000,3093000,4984,45,0.923034495147382,0.0340207038244912,0.24513438497614,0.000232174311996854,0,0,0.418235237337308,0
0.200117307859999,-1.67884856452827,484800,3095500,5168,45,1.12225664822297,0.0419285750444566,0.110766773012043,0.000359940404684344,0,0,-0.686052837599802,0
0.812499578334947,-0.602115403384361,483100,3092800,4974,45,1.12616798955604,0.0365105645723141,0.291527726659896,-0.000366247050818789,0,0,-1.44128663406971,0
0.449926051254557,-0.619421262121779,485700,3097900,5311,45,1.08043182534323,0.0131330823645871,0.160796747682683,-0.000387338976560989,0,0,0.42113569259546,0
0.704834393089544,-0.365261105706287,483200,3093600,5019,45,0.722999754152253,0.0322257973486777,0.358566734818462,-0.000382930309793456,0,0,-0.4063300775135,0
0.0780780638324142,-2.09562740397269,484700,3095600,5162,45,0.728366102775328,0.0417878034249993,0.2983827811078,0.000185031581267171,0,0,0.946370961383882,0
0.140505637543619,-4.49222092467175,483400,3094100,5051,45,1.12179449382806,0.0312220577781508,0.17476568573527,0.000384273126569195,0,0,0.126705068974057,0
0.438354778288655,-0.0649483513470819,484900,3096800,5231,45,0.808659008171678,0.00649940059985445,0.343174956109384,-8.26848508775004e-05,0,0,-0.147245013558347,0
0.794768967906502,-0.0777375183593838,484900,3095200,5175,45,0.597482156753185,0.0051973509654666,0.18441803010367,0.00025054447114389,0,0,-1.17700938305926,0
0.453690780672981,-0.571510062579648,485600,3097800,5295,45,1.11357959661246,0.0288643381626244,0.389093167595368,0.000351390497944102,0,0,0.491083420842523,0
0.343088783214076,-1.3159013082042,482900,3092900,4983,45,1.22046260225037,0.036946574925955,0.360216839757532,0.000256995613873974,0,0,-1.45534804235939,0
0.261259781816886,-0,486200,3097100,5283,45,0.828740042566002,0.050009165698914,0.178618246624905,-0.000229830598333923,0,0,0.665937500631189,0
0.10699503612114,-0.000220825252503602,486000,3097100,5289,45,1.22458997410274,0.0317284239056329,0.317987838965184,0.000123398207509684,0,0,-0.481340655851166,0
0.43413467291787,-2.00531636137092,483200,3093900,5026,45,1.30389714217344,0.0135461888982164,0.114017013307321,-0.000106441094829049,0,0,-0.962285767519213,0
0.740186934744523,-0.332691890514929,484400,3094800,5140,45,0.678722976764161,0.027922817456808,0.179682173026164,1.22228011191249e-05,0,0,1.43339598554068,0
0.423175638434011,-0.820765871924933,483700,3095300,5128,45,0.748016009409774,0.0124227793278267,0.291118028572467,-8.20581681771463e-05,0,0,0.310378037985106,0
0.561784944401535,-1.13838436118119,482300,3091300,4933,45,1.04275152803201,0.0370989354429812,0.263699477888511,-9.12785858243078e-05,0,0,1.33892790057991,0
0.807427490735233,-0.871903574441101,483100,3092600,4996,45,1.48090775464166,0.0327698593264832,0.252857385924788,0.000430589980163837,0,0,0.110923270974596,0
0.762137187331566,-0.424573462179436,484200,3094900,5125,45,1.43111730376544,0.0313150659458254,0.392621595743528,0.000446986909909521,0,0,-0.791466253044306,0
0.061233219344362,-0.0853804810173533,485000,3094700,5230,45,1.26751970519053,0.0213045224737336,0.286781369000984,6.53955415691031e-06,0,0,-0.917387270870112,0
0.980465427979013,-0.231814292172985,484500,3095800,5176,45,1.1317474561543,0.0487306069632924,0.229906753678922,1.54733314884017e-05,0,0,0.0792796929005255,0
0.696402942589194,-0.96634991269806,482500,3092600,4945,45,1.49901426357938,0.039456080179567,0.28296791554911,0.000128563582113569,0,0,0.897108880734224,0
0.794076133099391,-0.371904650985713,483000,3093600,4996,45,0.789445032606064,0.0556850530353641,0.317005238012505,-0.000261100316478785,0,0,0.742234345084221,0
0.680122396779567,-1.8237189043605,482200,3091400,4921,45,1.47640510586777,0.00959979643306668,0.174099383390395,-2.77514905604894e-05,0,0,-0.810943623851355,0
0.432301186825243,-0.706392155316152,483300,3094100,5054,45,0.68775675662881,0.0556322408022929,0.231244782288608,0.000244132715028865,0,0,0.423905393053571,0
0.704122626890696,-0.788004188649068,482500,3092500,4954,45,0.769980703493986,0.0191036029890632,0.137750790553842,6.42575612086058e-05,0,0,0.245130939248142,0
0.114485645281,-4.66566344531055,482500,3092000,4952,45,1.25547911253595,0.0532807698760706,0.32850289169519,3.07936264428362e-05,0,0,0.446591353944157,0
0.114913653779856,-4.48156398240562,483100,3094200,5035,45,0.845677443677742,0.0477526927610652,0.113630650418878,0.000470033862429134,0,0,-0.736205866988096,0
0.12685205035826,-5.91754042952972,481600,3090400,4928,45,0.987856109639668,0.021031312749567,0.239145787962635,-4.26730236055041e-06,0,0,0.395298572338709,0
0.783151500637213,-1.01341584128758,483500,3095100,5116,45,0.959328000485558,0.00791056398789396,0.107687386466937,0.000311499912680043,0,0,-1.21030550123971,0
0.854133266267291,-0.636525802429682,482200,3091800,4938,45,0.811276454403431,0.0171037556746593,0.176917695118901,0.000183359712283777,0,0,-1.32273719625845,0
0.956164159515162,-0.191117885903771,482800,3092600,4957,45,0.507824350294711,0.0422044505466889,0.390552820303486,-0.000128434162956952,0,0,0.971670883261573,0
0.566573311731981,-1.05795970148905,482600,3091900,4930,45,0.973484648326511,0.0574298999095168,0.19998209001194,-0.000391684409114995,0,0,0.972447573811708,0
0.532710847644258,-0.0922661785615876,484700,3095100,5163,45,1.3100715131555,0.040987926639821,0.333849892604471,-0.000239769051003445,0,0,1.44842632045151,0
0.13036439151979,-5.2193910854828,483300,3094700,5074,45,1.47503991843495,0.0431428727211966,0.128901364233646,0.000260667054009152,0,0,-0.423647879871656,0
0.41237009469411,-0,486000,3097200,5299,45,1.31184327092718,0.0164380188348288,0.152121608461407,-1.50474951568612e-05,0,0,1.49776248194571,0
0.704201639863324,-0.40841966870647,484400,3095500,5139,45,0.694575535001133,0.043711687616754,0.160488063510651,0.000205371216502852,0,0,0.154463851884826,0
0.78574546267923,-0.279270719056843,485800,3098000,5312,45,1.13864163944207,0.00857366690080765,0.348936053252901,0.000482354169970582,0,0,0.795977084417396,0
0.644069827209461,-0.0668909034675376,484900,3095200,5175,45,0.648105783105502,0.0419492081595369,0.265390928881228,2.07618081403204e-05,0,0,-1.12759085640601,0
0.410496423369692,-2.40045884715041,482500,3091600,4930,45,1.47868738023628,0.0178737895929787,0.173943693435637,-0.000282665476826014,0,0,-0.851168636138669,0
0.809275924461434,-0,485000,3094700,5230,45,0.938159138973401,0.0399861057575966,0.129999236953975,0.000407493609833631,0,0,-0.879825292344756,0
0.516099646567621,-0.943909493434678,483500,3094500,5087,45,0.983248610758302,0.0316058694913721,0.124091145317338,-0.000450416439375329,0,0,0.831614634666189,0
0.1308312996574,-2.16775778598342,484700,3096000,5179,45,1.1980661480114,0.0200923131393594,0.397674085889914,-0.000115112252184107,0,0,-1.11700746015575,0
0.717643759267194,-0.509908223982914,484000,3094800,5124,45,0.961119279388623,0.0581058471351721,0.22186635371024,0.000238650085561714,0,0,-0.131551513572039,0
0.789080937965041,-0.97289581124436,482700,3092400,4957,45,1.30630507752037,0.016520541711128,0.283159748643048,-0.000187151492060243,0,0,-0.365514258853659,0
0.815801302818835,-0.493888268205822,484700,3096800,5243,45,1.45293552277061,0.0409871782267434,0.192327082812099,0.000227599591226377,0,0,0.873565221606562,0
0.408193166345888,-0.304922138163327,484500,3095300,5170,45,1.4388299384002,0.0204398828426882,0.143611806368521,-0.000173433676565682,0,0,1.28274207749894,0
0.821493870152111,-0.544427588632298,483600,3094200,5091,45,1.39533383361177,0.0193472763481408,0.389617130105741,1.86033965780609e-05,0,0,-1.22934852096215,0
0.278255483679565,-0.295607063923587,484700,3095000,5167,45,0.999039428448667,0.0163813580077694,0.184785271101547,-0.000128875722308336,0,0,1.32259718914667,0
0.956024803696891,-0.435055620335836,483400,3094300,5082,45,0.693463167860452,0.0263513744387818,0.188628481138568,2.2075380074912e-05,0,0,-0.300756068629409,0
0.477409567345402,-0.745296880280898,483000,3093100,4982,45,0.752665974921511,0.0318136402079491,0.255900193687461,-7.15201129427989e-05,0,0,-0.84415720265394,0
0.820277195130412,-0.536655322288933,482500,3092000,4952,45,0.618397406462734,0.020909259800256,0.19834290453753,0.000151484369126821,0,0,-0.574312766434661,0
0.578163302463647,-0.0848451982178752,485600,3096800,5264,45,1.45966464850718,0.0454424806831117,0.27559571033464,0.000143931262410147,0,0,-0.163928676174546,0
0.41782537910444,-1.13021626439216,483600,3095100,5112,45,1.3835169323573,0.0450467481581978,0.342137655424464,-0.000317794988589334,0,0,0.242323552872796,0
0.602006672926193,-0.145400328818706,485200,3096700,5233,45,0.6253129582199,0.0266880353146472,0.230697196641819,0.000262239563722808,0,0,-1.42811713522231,0
0.146069025596399,-4.70767204826328,483100,3094100,5036,45,1.30983291230929,0.0130376417580343,0.227046522251865,0.000269684772861138,0,0,-0.938119691027858,0
0.19774849427945,-1.9353234146361,482600,3092100,4953,45,0.661387248533006,0.0585336420602507,0.198429077966044,-0.000359131144231384,0,0,-1.17436673299006,0
0.6382523772846,-0.276931070003646,484100,3095600,5138,45,0.513818930441577,0.00779617166603807,0.356381173966855,9.01878499550737e-05,0,0,-0.653382176110288,0
0.294136567688126,-0.997505821097758,485800,3097800,5311,45,1.15902521938008,0.0240249354809306,0.166773179934713,6.71456298872164e-05,0,0,-0.251451537516012,0
0.649137793274807,-0.0255274519599433,485400,3095400,5219,45,0.890213716815093,0.0250492777910239,0.115242878800165,-0.000144247706280189,0,0,-1.34172650517729,0
0.604416856540688,-1.09822107685432,482600,3092400,4952,45,1.07204769392421,0.0297181821348487,0.198949103699366,-3.22945922649472e-05,0,0,-1.02466603442777,0
0.415164260054996,-0.743493323760913,484200,3094700,5122,45,1.15819945366037,0.0210198756899485,0.342138708064192,-3.12332332213285e-05,0,0,-0.523440841513318,0
0.59908983888017,-0.0711931860296202,485000,3097200,5263,45,1.10684597793934,0.0146265682055956,0.242768471461689,-8.98436191403749e-05,0,0,-0.69236972963526,0
0.917381146327641,-0.361898273399674,482900,3093700,5001,45,0.570249605798671,0.0178383427186552,0.194344137422921,-0.00027885431007934,0,0,-0.991649465514887,0
0.275564200947325,-2.22002935799371,483900,3094800,5130,45,1.46120192692538,0.0234847938262554,0.266070426416437,-0.000318317342301691,0,0,0.422396631729403,0
0.6888749912863,-0.0626626639266664,484600,3095200,5153,45,1.27881794100746,0.0362145733100256,0.365228656136921,0.000327900663482196,0,0,0.285854540292467,0
0.222128735654319,-0.942463878158886,484900,3096100,5205,45,1.22931748768585,0.0265570368211727,0.328118468559778,-6.71349937890788e-05,0,0,0.514073945420366,0
0.596180773952689,-0.866367982014112,482000,3091000,4938,45,0.74654634820644,0.0335067274623883,0.245619343187476,-0.000378182806049064,0,0,1.37174981339989,0
0.91953024774395,-0.394561519206044,484400,3096200,5229,45,0.961813941117296,0.0168516350987214,0.344849812841741,-0.000369894656581254,0,0,-1.32801715107071,0
0.717029964205924,-0.966986419877069,484800,3096700,5231,45,1.40040223636661,0.00940146507090378,0.196746129669404,6.26613647153233e-05,0,0,1.33662464377356,0
0.418050931078121,-1.05361970004778,483100,3093700,5011,45,1.07082469112216,0.0370823503131338,0.309041082741746,0.000261667930788362,0,0,-0.32165890070251,0
0.979781639288785,-0.314026062029671,484300,3095600,5164,45,0.597539966240932,0.0320291039424204,0.128945686722389,2.3236515742616e-05,0,0,1.29139131661938,0
0.178360381300426,-3.16585470911083,484400,3096200,5229,45,1.30006617814466,0.0390135587543673,0.290862108179488,0.000331223493833029,0,0,1.37340011081727,0
0.765023799175299,-0.0517765826763641,485600,3096800,5264,45,0.908375755869862,0.0511013975712444,0.134657247813729,0.000211962983061554,0,0,-1.27748364945451,0
0.423026450309003,-0,485300,3096300,5247,45,0.618982474279957,0.0370924285638463,0.278604515171688,-0.000266611840772144,0,0,1.07929186030119,0
0.986722462080953,-0.176446503213548,484900,3095900,5193,45,0.848974068339502,0.0523069781856529,0.24433280638474,-0.000160461391371673,0,0,0.352216851827005,0
0.260365579808448,-0.102903838671003,485200,3097100,5252,45,0.708532338193617,0.0202925375106494,0.191179147837997,-0.000387244616842228,0,0,0.735254407049567,0
0.263820086645781,-0.62766270431665,483800,3095000,5104,45,0.538703821006008,0.0567339522784174,0.3571075959906,-0.000108920598967842,0,0,1.04672264885772,0
0.62588508988791,-1.33785653018248,481900,3091100,4926,45,1.24576168070508,0.0229605984288756,0.296310082435565,0.00026420475725772,0,0,-0.183324433346284,0
0.329318249482091,-1.38002448624166,482400,3092100,4940,45,0.897496991420995,0.0590693370583876,0.225751225578102,0.000387895970959808,0,0,-0.341200673609354,0
0.200419370718709,-0.676581109409746,485800,3097700,5310,45,0.719745057783953,0.0385656230319847,0.360271880322325,-9.91497419641981e-05,0,0,-0.0423388285026207,0
0.904843257743094,-0.150539620003114,484900,3096000,5199,45,0.752453151729255,0.0454138783157889,0.323037039363467,0.000424490463833387,0,0,-1.38507110065465,0
0.518914389710687,-1.0978992183049,483200,3094100,5045,45,1.24727585707591,0.0294028251097798,0.253196043026501,-0.000273965947326924,0,0,0.500991878371369,0
0.223573293733238,-1.37193752443859,484700,3095900,5170,45,1.11996020550872,0.0289777903871977,0.348715008269766,-0.000259981965668595,0,0,-1.23670298437024,0
0.978699213974108,-0.275579066176438,484200,3095200,5128,45,1.05824880759071,0.0281719932222356,0.147648774120841,-0.00022255241655236,0,0,1.20129725012173,0
0.212508490750792,-2.14318680872269,482500,3091700,4926,45,1.02742586064431,0.0468599089166842,0.362225409086429,0.000425442158449824,0,0,-0.778223181572984,0
0.692666434572044,-0.417392088950279,483000,3092700,4969,45,0.814000529819402,0.048970347692266,0.373097294961639,-0.000168140228987728,0,0,-0.566124799762396,0
0.932180515324606,-0.67444147767614,483600,3094900,5088,45,1.38680027574634,0.0520521709181379,0.180976602341904,0.000176737747676161,0,0,0.69804205570507,0
0.095522225526183,-5.4020359405273,482700,3092200,4950,45,1.3669382197622,0.0507962720529739,0.213500847239895,0.000419979313538087,0,0,0.583359683455409,0
0.851485418461564,-0.0846930379217202,485000,3096400,5222,45,0.525149028307731,0.0474197560849842,0.218163064353815,-0.000350255902298991,0,0,-0.657817861363361,0
0.708254204112739,-0.466184852480921,483100,3092700,4982,45,0.821109150351301,0.0298697944531182,0.352614807778021,0.000294575965174904,0,0,-0.143906004900676,0
0.246060267456339,-3.47487418166098,481700,3090400,4929,45,1.35192320738007,0.0511751394435151,0.342647688955396,-0.000475516903185035,0,0,0.832023747048691,0
0.724876654053824,-0.705489547801269,482800,3092500,4960,45,1.07456567593215,0.0366657397709761,0.232521429405439,-0.000225487239669734,0,0,-0.986881896206837,0
0.0738183310910576,-1.81679022423881,484900,3096000,5199,45,0.712872231882024,0.0521286772238358,0.137287689521993,0.000311230960758521,0,0,-0.467879850898782,0
0.759748993833255,-0.105016069769899,484600,3094800,5193,45,1.15564305689677,0.0271233272221895,0.349691779626828,7.27998779340134e-06,0,0,-1.34536127642312,0
0.730544476378517,-0.53225971379051,483300,3093600,5017,45,1.15014028815936,0.0278508272578122,0.380134815382122,-1.89490556484659e-05,0,0,-1.34688598604085,0
0.530609116437849,-0.211142388937823,485100,3095400,5184,45,1.47579441828254,0.0457704556692542,0.354192298267327,-2.67576580102196e-05,0,0,1.43167909449435,0
0.22913526130268,-1.54644969515482,484200,3095700,5152,45,1.00840479438112,0.0416752589257148,0.319410255173469,0.000389844842714733,0,0,-0.0164655797590116,0
0.816099204334111,-0.842716460672631,483100,3094400,5040,45,1.17063200966295,0.0387392218071705,0.187469154022167,-0.000226301699534768,0,0,1.39563525118163,0
0.685198302934312,-0.819470847888163,483600,3094900,5088,45,1.11590946846776,0.0223254446056512,0.180788891577091,1.61602422379188e-05,0,0,-0.387793708151495,0
0.268584709634931,-1.68262291639549,483000,3093000,4984,45,0.854049458083588,0.0139008227533883,0.29160935376314,0.000381419534701296,0,0,-0.578749395921031,0
0.141705020585264,-0.472640882010769,484600,3095200,5153,45,0.640656417917317,0.0166978330875948,0.267603631013292,-0.000272052291665185,0,0,-0.571661040805435,0
0.0433761668469408,-0.146697771867771,485300,3094900,5209,45,0.59537875069351,0.0363387464806447,0.385223546982706,0.000311486346632071,0,0,-0.539556228298629,0
0.241476621178682,-2.02801293649045,483100,3093000,4991,45,0.965401848342974,0.0406523083049059,0.2873036279318,-7.60620047536558e-05,0,0,-1.17607618911235,0
0.0733004959792996,-3.43826238820171,484600,3096300,5209,45,1.44279344363726,0.039063900232858,0.376537096901534,0.000312835311832931,0,0,1.35432561630684,0
0.28292961568538,-0.06900846311372,485300,3095100,5208,45,1.25882535052558,0.00778280547157315,0.152104870338871,-0.000424317838669679,0,0,-1.42411263402909,0
0.923016018538229,-0.16032973927651,484100,3095200,5121,45,1.01132171148638,0.0346151291922684,0.398273013755904,0.000387370184383909,0,0,-0.422638934663534,0
0.0481233961129784,-5.31549238087725,483400,3093500,5022,45,0.540487646384946,0.0250746396526854,0.211200973867788,-9.39144310408154e-05,0,0,0.515801616970994,0
0.5406262104921,-0.70162598928881,483000,3094300,5038,45,1.03883407743527,0.0268775072383577,0.358266250557596,-8.63224586051886e-05,0,0,-0.516204728472262,0
0.680646574530365,-1.41394187730656,482900,3092200,4982,45,1.43766695707629,0.00563132496584821,0.120134046901191,0.000231928893209984,0,0,1.48728019470036,0
0.263545991548976,-1.18760910977409,484700,3095400,5174,45,1.04782103712798,0.0364202805257035,0.126820381960958,-0.000234787531932979,0,0,0.427340111706885,0
0.838692669077226,-0.43333685412239,483100,3092800,4974,45,0.782345441310421,0.0439632170445947,0.265405273854929,6.70408166120731e-05,0,0,-1.40233143670185,0
0.196683945610452,-2.94410847412488,482100,3091200,4924,45,0.976406731770598,0.0185549500374032,0.310564910270923,6.73052842924423e-05,0,0,1.33977137874769,0
0.0290120220193924,-6.56704873842755,483100,3094000,5032,45,1.05952809724907,0.0176982704424198,0.357110266986607,0.000458028923382039,0,0,0.0913304335968834,0
0.514701037648971,-0,485100,3094700,5213,45,1.38454391265567,0.00791879747492981,0.394583245205741,-0.000474914221752793,0,0,1.29727600522743,0
0.159980272308381,-1.11463283429122e-06,485500,3096500,5267,45,0.951764826758277,0.00865124009464784,0.368296089526835,0.000162814612382766,0,0,0.633526454647888,0
0.0813276554469374,-0.000215417368536057,485800,3096900,5265,45,0.826490755128186,0.0579642869516707,0.245507250538675,0.000102845229312956,0,0,1.28718946983744,0
0.634438132307079,-0.160273459067446,484900,3095000,5176,45,0.945851961429667,0.00688400336344729,0.183809672781605,0.000295783644951001,0,0,0.760977474503958,0
